2023-05-02 06:56:15,101 INFO    StreamThr :16897 [internal.py:wandb_internal():86] W&B internal server running at pid: 16897, started at: 2023-05-02 06:56:15.101550
2023-05-02 06:56:15,103 DEBUG   HandlerThread:16897 [handler.py:handle_request():144] handle_request: status
2023-05-02 06:56:15,104 INFO    WriterThread:16897 [datastore.py:open_for_write():85] open: /Users/mt361/Desktop/RL-Bandits/wandb/run-20230502_065615-3aume8bd/run-3aume8bd.wandb
2023-05-02 06:56:15,105 DEBUG   SenderThread:16897 [sender.py:send():375] send: header
2023-05-02 06:56:15,123 DEBUG   SenderThread:16897 [sender.py:send():375] send: run
2023-05-02 06:56:15,392 INFO    SenderThread:16897 [dir_watcher.py:__init__():219] watching files in: /Users/mt361/Desktop/RL-Bandits/wandb/run-20230502_065615-3aume8bd/files
2023-05-02 06:56:15,392 INFO    SenderThread:16897 [sender.py:_start_run_threads():1124] run started: 3aume8bd with start time 1683024975.100909
2023-05-02 06:56:15,392 DEBUG   SenderThread:16897 [sender.py:send_request():402] send_request: summary_record
2023-05-02 06:56:15,392 INFO    SenderThread:16897 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-05-02 06:56:15,396 DEBUG   HandlerThread:16897 [handler.py:handle_request():144] handle_request: check_version
2023-05-02 06:56:15,397 DEBUG   SenderThread:16897 [sender.py:send_request():402] send_request: check_version
2023-05-02 06:56:15,532 DEBUG   HandlerThread:16897 [handler.py:handle_request():144] handle_request: run_start
2023-05-02 06:56:15,554 DEBUG   HandlerThread:16897 [system_info.py:__init__():31] System info init
2023-05-02 06:56:15,554 DEBUG   HandlerThread:16897 [system_info.py:__init__():46] System info init done
2023-05-02 06:56:15,554 INFO    HandlerThread:16897 [system_monitor.py:start():181] Starting system monitor
2023-05-02 06:56:15,555 INFO    SystemMonitor:16897 [system_monitor.py:_start():145] Starting system asset monitoring threads
2023-05-02 06:56:15,555 INFO    HandlerThread:16897 [system_monitor.py:probe():201] Collecting system info
2023-05-02 06:56:15,555 INFO    SystemMonitor:16897 [interfaces.py:start():190] Started cpu monitoring
2023-05-02 06:56:15,556 INFO    SystemMonitor:16897 [interfaces.py:start():190] Started disk monitoring
2023-05-02 06:56:15,556 DEBUG   HandlerThread:16897 [system_info.py:probe():195] Probing system
2023-05-02 06:56:15,556 INFO    SystemMonitor:16897 [interfaces.py:start():190] Started memory monitoring
2023-05-02 06:56:15,557 INFO    SystemMonitor:16897 [interfaces.py:start():190] Started network monitoring
2023-05-02 06:56:15,563 DEBUG   HandlerThread:16897 [system_info.py:_probe_git():180] Probing git
2023-05-02 06:56:15,582 DEBUG   HandlerThread:16897 [system_info.py:_probe_git():188] Probing git done
2023-05-02 06:56:15,582 DEBUG   HandlerThread:16897 [system_info.py:probe():240] Probing system done
2023-05-02 06:56:15,582 DEBUG   HandlerThread:16897 [system_monitor.py:probe():210] {'os': 'macOS-10.16-x86_64-i386-64bit', 'python': '3.9.16', 'heartbeatAt': '2023-05-02T10:56:15.556819', 'startedAt': '2023-05-02T10:56:15.094021', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/Users/mt361/Desktop/RL-Bandits/train.py', 'codePath': 'train.py', 'git': {'remote': 'git@github.com:MuhangTian/Deep-RL.git', 'commit': '9a929240c7c01efdf0aba2fd8d6a9d397b2a09c6'}, 'email': 'mt361@duke.edu', 'root': '/Users/mt361/Desktop/RL-Bandits', 'host': 'MacBook-Pro-73.local', 'username': 'mt361', 'executable': '/usr/local/anaconda3/envs/RL/bin/python', 'cpu_count': 12, 'cpu_count_logical': 12, 'cpu_freq': {'current': 2400, 'min': 2400, 'max': 2400}, 'cpu_freq_per_core': [{'current': 2400, 'min': 2400, 'max': 2400}], 'disk': {'total': 926.3517189025879, 'used': 11.967166900634766}, 'memory': {'total': 16.0}}
2023-05-02 06:56:15,582 INFO    HandlerThread:16897 [system_monitor.py:probe():211] Finished collecting system info
2023-05-02 06:56:15,582 INFO    HandlerThread:16897 [system_monitor.py:probe():214] Publishing system info
